(93.0, 0.0, 1.0, 6.0, 0.0)
(90.0, 2.0, 1.0, 0.0, 0.0)
(77.0, 0.0, 1.0, 0.0, 1.0)
(51.0, 0.0, 0.0, 1.0, 0.0)
(60.0, 0.0, 1.0, 1.0, 0.0)
(96.0, 0.0, 3.0, 6.0, 1.0)
(88.0, 0.0, 0.0, 1.0, 0.0)
(105.0, 0.0, 0.0, 3.0, 0.0)
(130.0, 0.0, 0.0, 0.0, 0.0)
(100.0, 0.0, 0.0, 0.0, 0.0)
(46.0, 0.0, 0.0, 0.0, 0.0)
(12.0, 0.0, 0.0, 2.0, 0.0)
(48.0, 0.0, 1.0, 0.0, 0.0)
(36.0, 2.0, 1.0, 0.0, 0.0)
(16.0, 1.0, 3.0, 0.0, 0.0)
(8.0, 0.0, 1.0, 0.0, 0.0)
(39.0, 3.0, 2.0, 2.0, 0.0)
(1.0, 2.0, 1.0, 0.0, 0.0)
(48.0, 1.0, 0.0, 0.0, 2.0)
(99.0, 1.0, 1.0, 0.0, 3.0)
(53.0, 0.0, 6.0, 0.0, 0.0)
(187.0, 0.0, 5.0, 0.0, 2.0)
(253.0, 0.0, 2.0, 5.0, 3.0)
(205.0, 1.0, 3.0, 2.0, 0.0)
(153.0, 0.0, 5.0, 0.0, 0.0)
(180.0, 0.0, 7.0, 0.0, 0.0)
(180.0, 0.0, 3.0, 3.0, 2.0)
(211.0, 0.0, 3.0, 0.0, 2.0)
(208.0, 0.0, 3.0, 0.0, 0.0)
(249.0, 0.0, 3.0, 0.0, 0.0)
(202.0, 0.0, 1.0, 0.0, 2.0)
(173.0, 0.0, 6.0, 0.0, 0.0)
(204.0, 1.0, 3.0, 0.0, 5.0)
(199.0, 0.0, 3.0, 0.0, 1.0)
(207.0, 1.0, 2.0, 0.0, 0.0)
(186.0, 0.0, 3.0, 2.0, 0.0)
(186.0, 0.0, 8.0, 4.0, 0.0)
(168.0, 0.0, 3.0, 1.0, 1.0)
(167.0, 0.0, 2.0, 0.0, 0.0)
(197.0, 1.0, 1.0, 0.0, 4.0)
(192.0, 0.0, 5.0, 3.0, 0.0)
(211.0, 0.0, 4.0, 0.0, 0.0)
(216.0, 2.0, 0.0, 1.0, 2.0)
(234.0, 1.0, 0.0, 0.0, 2.0)
(163.0, 1.0, 5.0, 0.0, 0.0)
(205.0, 1.0, 2.0, 0.0, 0.0)
(82.0, 0.0, 2.0, 0.0, 2.0)
(83.0, 0.0, 2.0, 0.0, 2.0)
(94.0, 0.0, 7.0, 2.0, 2.0)
(216.0, 0.0, 7.0, 0.0, 0.0)
(246.0, 0.0, 4.0, 0.0, 3.0)
(234.0, 0.0, 5.0, 1.0, 2.0)
(246.0, 1.0, 3.0, 0.0, 0.0)
(282.0, 1.0, 7.0, 6.0, 0.0)
(284.0, 1.0, 1.0, 0.0, 0.0)
(212.0, 3.0, 6.0, 2.0, 1.0)
(176.0, 2.0, 4.0, 0.0, 5.0)
(41.0, 0.0, 3.0, 0.0, 0.0)
(93.0, 0.0, 7.0, 1.0, 0.0)
(143.0, 0.0, 6.0, 0.0, 0.0)
(227.0, 0.0, 6.0, 0.0, 0.0)
(395.0, 0.0, 1.0, 1.0, 1.0)
(243.0, 0.0, 4.0, 0.0, 0.0)
(289.0, 1.0, 5.0, 1.0, 1.0)
(392.0, 1.0, 13.0, 1.0, 0.0)
(264.0, 1.0, 3.0, 0.0, 0.0)
(126.0, 0.0, 6.0, 2.0, 5.0)
(81.0, 0.0, 4.0, 1.0, 0.0)
(104.0, 2.0, 8.0, 3.0, 2.0)
(96.0, 1.0, 4.0, 2.0, 0.0)
(113.0, 2.0, 4.0, 0.0, 3.0)
(161.0, 1.0, 14.0, 0.0, 3.0)
(183.0, 1.0, 4.0, 2.0, 1.0)
(259.0, 1.0, 5.0, 0.0, 0.0)
(214.0, 3.0, 10.0, 4.0, 2.0)
(536.0, 4.0, 8.0, 3.0, 0.0)
(533.0, 1.0, 7.0, 4.0, 0.0)
(433.0, 2.0, 9.0, 6.0, 4.0)
(629.0, 1.0, 5.0, 7.0, 0.0)
(1143.0, 2.0, 7.0, 1.0, 0.0)
(1258.0, 4.0, 29.0, 5.0, 1.0)
(598.0, 5.0, 13.0, 7.0, 5.0)
(630.0, 6.0, 34.0, 10.0, 4.0)
(1022.0, 7.0, 68.0, 8.0, 3.0)
(1549.0, 19.0, 136.0, 26.0, 19.0)
(3041.0, 21.0, 119.0, 35.0, 17.0)
(47980.0, 276.0, 5680.0, 6710.0, 18028.0)
(9799.0, 41.0, 191.0, 63.0, 63.0)
(916.0, 10.0, 86.0, 16.0, 30.0)
(162.0, 7.0, 69.0, 24.0, 3.0)
(117.0, 3.0, 28.0, 12.0, 8.0)
(422.0, 6.0, 25.0, 4.0, 12.0)
(472.0, 1.0, 24.0, 5.0, 8.0)
(309.0, 1.0, 7.0, 4.0, 2.0)
(278.0, 5.0, 10.0, 5.0, 3.0)
(241.0, 2.0, 11.0, 3.0, 1.0)
(265.0, 2.0, 13.0, 2.0, 2.0)
(281.0, 0.0, 7.0, 7.0, 8.0)
(269.0, 1.0, 7.0, 7.0, 5.0)
(151.0, 0.0, 6.0, 0.0, 2.0)
(145.0, 0.0, 6.0, 1.0, 3.0)
(287.0, 0.0, 4.0, 1.0, 1.0)
(221.0, 1.0, 5.0, 8.0, 3.0)
(242.0, 1.0, 3.0, 0.0, 4.0)
(308.0, 0.0, 4.0, 0.0, 0.0)
(259.0, 0.0, 5.0, 4.0, 2.0)
(258.0, 1.0, 11.0, 6.0, 10.0)
(150.0, 0.0, 2.0, 2.0, 0.0)
(173.0, 0.0, 5.0, 0.0, 1.0)
(127.0, 0.0, 1.0, 2.0, 1.0)
(200.0, 2.0, 2.0, 0.0, 0.0)
(25.0, 2.0, 3.0, 0.0, 0.0)
(176.0, 0.0, 5.0, 5.0, 3.0)
(109.0, 0.0, 6.0, 3.0, 2.0)
(82.0, 1.0, 3.0, 2.0, 1.0)
(81.0, 1.0, 4.0, 1.0, 2.0)
(51.0, 1.0, 9.0, 3.0, 1.0)
(110.0, 2.0, 7.0, 1.0, 4.0)
(90.0, 1.0, 7.0, 0.0, 0.0)
(78.0, 0.0, 1.0, 2.0, 0.0)
(51.0, 1.0, 1.0, 2.0, 5.0)
(81.0, 1.0, 2.0, 0.0, 0.0)
(94.0, 0.0, 2.0, 1.0, 0.0)
(72.0, 1.0, 2.0, 3.0, 0.0)
(69.0, 0.0, 6.0, 2.0, 0.0)
(93.0, 3.0, 3.0, 0.0, 2.0)
(92.0, 0.0, 3.0, 3.0, 0.0)
(74.0, 1.0, 1.0, 1.0, 0.0)
(72.0, 1.0, 3.0, 4.0, 0.0)
(93.0, 1.0, 7.0, 3.0, 3.0)
(82.0, 0.0, 4.0, 3.0, 1.0)
(72.0, 0.0, 3.0, 0.0, 0.0)
(93.0, 1.0, 7.0, 0.0, 2.0)
(76.0, 0.0, 1.0, 1.0, 1.0)
(74.0, 0.0, 8.0, 0.0, 0.0)
(70.0, 0.0, 5.0, 2.0, 0.0)
(73.0, 0.0, 6.0, 0.0, 1.0)
(79.0, 0.0, 2.0, 0.0, 0.0)
(121.0, 0.0, 0.0, 1.0, 3.0)
(149.0, 1.0, 2.0, 2.0, 3.0)
(154.0, 0.0, 1.0, 0.0, 0.0)
(142.0, 0.0, 2.0, 0.0, 0.0)
(157.0, 3.0, 4.0, 0.0, 0.0)
(145.0, 2.0, 3.0, 0.0, 1.0)
(67.0, 4.0, 4.0, 2.0, 0.0)
(71.0, 0.0, 1.0, 0.0, 2.0)
(124.0, 0.0, 2.0, 1.0, 6.0)
(173.0, 2.0, 4.0, 1.0, 0.0)
(175.0, 1.0, 3.0, 0.0, 0.0)
(123.0, 0.0, 2.0, 2.0, 1.0)
(48.0, 0.0, 3.0, 1.0, 0.0)
(56.0, 0.0, 4.0, 2.0, 3.0)
(123.0, 0.0, 2.0, 4.0, 1.0)
(119.0, 0.0, 5.0, 0.0, 0.0)
(84.0, 0.0, 4.0, 0.0, 0.0)
(86.0, 0.0, 1.0, 0.0, 0.0)
(79.0, 1.0, 5.0, 0.0, 0.0)
(164.0, 0.0, 2.0, 0.0, 0.0)
(153.0, 0.0, 2.0, 0.0, 0.0)
(165.0, 0.0, 3.0, 0.0, 0.0)
(198.0, 0.0, 3.0, 2.0, 2.0)
(155.0, 3.0, 5.0, 1.0, 0.0)
(82.0, 0.0, 5.0, 1.0, 0.0)
(101.0, 1.0, 2.0, 1.0, 0.0)
(214.0, 0.0, 5.0, 0.0, 0.0)
(191.0, 1.0, 1.0, 0.0, 1.0)
(135.0, 1.0, 2.0, 3.0, 0.0)
(105.0, 0.0, 1.0, 2.0, 0.0)
(95.0, 2.0, 1.0, 0.0, 0.0)
(103.0, 1.0, 2.0, 2.0, 3.0)
(101.0, 1.0, 2.0, 2.0, 0.0)
(91.0, 0.0, 3.0, 2.0, 0.0)
(108.0, 1.0, 1.0, 0.0, 2.0)
(103.0, 0.0, 1.0, 0.0, 0.0)
(97.0, 1.0, 0.0, 0.0, 0.0)
(74.0, 0.0, 0.0, 0.0, 0.0)
(95.0, 0.0, 1.0, 0.0, 0.0)
(150.0, 1.0, 1.0, 0.0, 0.0)
(149.0, 0.0, 1.0, 3.0, 0.0)
(131.0, 0.0, 1.0, 0.0, 3.0)
(145.0, 0.0, 1.0, 4.0, 0.0)
(96.0, 1.0, 1.0, 0.0, 0.0)
(85.0, 0.0, 1.0, 0.0, 0.0)
(74.0, 0.0, 0.0, 1.0, 0.0)
(91.0, 0.0, 0.0, 0.0, 0.0)
(41.0, 0.0, 0.0, 0.0, 0.0)
(4.0, 0.0, 0.0, 1.0, 0.0)
(53.0, 0.0, 2.0, 0.0, 0.0)
(29.0, 0.0, 3.0, 0.0, 2.0)
(15.0, 1.0, 1.0, 0.0, 0.0)
(5.0, 0.0, 1.0, 0.0, 0.0)
(35.0, 1.0, 1.0, 0.0, 0.0)
(2.0, 1.0, 0.0, 4.0, 1.0)
(57.0, 1.0, 3.0, 3.0, 0.0)
(97.0, 1.0, 0.0, 0.0, 0.0)
(60.0, 1.0, 1.0, 1.0, 1.0)
(779.0, 0.0, 3.0, 0.0, 0.0)
(455.0, 1.0, 0.0, 0.0, 0.0)
(297.0, 2.0, 3.0, 0.0, 0.0)
(299.0, 0.0, 2.0, 2.0, 3.0)
(216.0, 0.0, 11.0, 0.0, 0.0)
(320.0, 0.0, 5.0, 0.0, 0.0)
(276.0, 1.0, 0.0, 0.0, 0.0)
(200.0, 0.0, 5.0, 1.0, 1.0)
(271.0, 0.0, 1.0, 0.0, 0.0)
(434.0, 1.0, 0.0, 0.0, 1.0)
(270.0, 0.0, 1.0, 1.0, 0.0)
(253.0, 0.0, 4.0, 0.0, 0.0)
(433.0, 0.0, 3.0, 0.0, 0.0)
(284.0, 1.0, 4.0, 0.0, 0.0)
(336.0, 0.0, 1.0, 0.0, 0.0)
(232.0, 0.0, 0.0, 0.0, 0.0)
(228.0, 0.0, 4.0, 3.0, 0.0)
(385.0, 1.0, 2.0, 1.0, 0.0)
(232.0, 0.0, 3.0, 1.0, 0.0)
(281.0, 0.0, 7.0, 0.0, 1.0)
(324.0, 1.0, 2.0, 0.0, 3.0)
(499.0, 0.0, 3.0, 2.0, 8.0)
(243.0, 0.0, 1.0, 0.0, 0.0)
(222.0, 0.0, 4.0, 0.0, 3.0)
(611.0, 3.0, 3.0, 0.0, 2.0)
(337.0, 1.0, 1.0, 1.0, 2.0)
(261.0, 0.0, 0.0, 1.0, 0.0)
(291.0, 0.0, 3.0, 0.0, 7.0)
(466.0, 0.0, 1.0, 1.0, 4.0)
(397.0, 0.0, 2.0, 3.0, 3.0)
(341.0, 1.0, 0.0, 1.0, 2.0)
(373.0, 1.0, 4.0, 1.0, 0.0)
(333.0, 0.0, 3.0, 0.0, 1.0)
(508.0, 0.0, 4.0, 5.0, 3.0)
(376.0, 0.0, 2.0, 0.0, 0.0)
(561.0, 0.0, 1.0, 0.0, 2.0)
(182.0, 0.0, 3.0, 0.0, 0.0)
(266.0, 1.0, 2.0, 2.0, 0.0)
(342.0, 1.0, 4.0, 2.0, 0.0)
(562.0, 1.0, 4.0, 1.0, 0.0)
(470.0, 0.0, 7.0, 0.0, 3.0)
(207.0, 1.0, 5.0, 1.0, 1.0)
(223.0, 0.0, 5.0, 4.0, 0.0)
(495.0, 0.0, 3.0, 0.0, 0.0)
(642.0, 0.0, 3.0, 0.0, 13.0)
(377.0, 1.0, 6.0, 5.0, 1.0)
(225.0, 1.0, 4.0, 0.0, 0.0)
(249.0, 1.0, 8.0, 0.0, 4.0)
(182.0, 1.0, 3.0, 0.0, 1.0)
(275.0, 1.0, 5.0, 1.0, 2.0)
(368.0, 1.0, 8.0, 0.0, 2.0)
(437.0, 1.0, 10.0, 2.0, 0.0)
(552.0, 1.0, 10.0, 0.0, 0.0)
(898.0, 0.0, 6.0, 1.0, 3.0)
(1029.0, 0.0, 12.0, 3.0, 1.0)
(594.0, 2.0, 9.0, 1.0, 0.0)
(358.0, 0.0, 3.0, 1.0, 1.0)
(775.0, 5.0, 2.0, 0.0, 2.0)
(2371.0, 2.0, 17.0, 5.0, 0.0)
(1481.0, 4.0, 14.0, 2.0, 1.0)
(571.0, 3.0, 17.0, 8.0, 12.0)
(643.0, 2.0, 26.0, 1.0, 5.0)
(1049.0, 13.0, 58.0, 23.0, 4.0)
(1452.0, 12.0, 114.0, 21.0, 12.0)
(1819.0, 11.0, 91.0, 22.0, 8.0)
(9799.0, 41.0, 191.0, 63.0, 63.0)
(95823.0, 262.0, 4550.0, 4674.0, 12372.0)
(3583.0, 23.0, 94.0, 27.0, 21.0)
(148.0, 17.0, 75.0, 8.0, 20.0)
(122.0, 9.0, 24.0, 12.0, 7.0)
(601.0, 11.0, 32.0, 13.0, 4.0)
(820.0, 6.0, 19.0, 5.0, 3.0)
(680.0, 5.0, 8.0, 5.0, 4.0)
(477.0, 2.0, 9.0, 5.0, 3.0)
(590.0, 2.0, 12.0, 0.0, 6.0)
(585.0, 0.0, 2.0, 6.0, 1.0)
(424.0, 3.0, 4.0, 2.0, 0.0)
(596.0, 4.0, 6.0, 2.0, 1.0)
(411.0, 3.0, 4.0, 2.0, 1.0)
(491.0, 0.0, 3.0, 3.0, 0.0)
(373.0, 1.0, 5.0, 2.0, 0.0)
(445.0, 3.0, 5.0, 0.0, 0.0)
(559.0, 2.0, 4.0, 1.0, 1.0)
(284.0, 1.0, 5.0, 1.0, 1.0)
(277.0, 0.0, 13.0, 0.0, 3.0)
(462.0, 1.0, 2.0, 4.0, 0.0)
(498.0, 1.0, 3.0, 0.0, 0.0)
(343.0, 2.0, 1.0, 0.0, 0.0)
(476.0, 0.0, 1.0, 0.0, 1.0)
(286.0, 2.0, 0.0, 0.0, 1.0)
(36.0, 1.0, 2.0, 2.0, 0.0)
(245.0, 1.0, 3.0, 1.0, 4.0)
(218.0, 1.0, 3.0, 2.0, 0.0)
(216.0, 1.0, 1.0, 6.0, 1.0)
(176.0, 1.0, 6.0, 3.0, 4.0)
(185.0, 1.0, 4.0, 1.0, 0.0)
(184.0, 1.0, 2.0, 1.0, 1.0)
(181.0, 0.0, 1.0, 3.0, 3.0)
(120.0, 1.0, 2.0, 1.0, 0.0)
(166.0, 0.0, 2.0, 1.0, 0.0)
(147.0, 1.0, 0.0, 2.0, 1.0)
(157.0, 0.0, 1.0, 0.0, 0.0)
(148.0, 0.0, 0.0, 0.0, 0.0)
(160.0, 0.0, 2.0, 0.0, 0.0)
(184.0, 2.0, 3.0, 0.0, 0.0)
(174.0, 0.0, 6.0, 0.0, 0.0)
(156.0, 1.0, 2.0, 0.0, 3.0)
(174.0, 3.0, 5.0, 1.0, 4.0)
(145.0, 2.0, 2.0, 0.0, 3.0)
(153.0, 2.0, 4.0, 1.0, 5.0)
(177.0, 1.0, 0.0, 3.0, 0.0)
(198.0, 2.0, 4.0, 4.0, 0.0)
(185.0, 2.0, 2.0, 0.0, 1.0)
(140.0, 2.0, 0.0, 0.0, 2.0)
(164.0, 1.0, 2.0, 1.0, 2.0)
(177.0, 0.0, 3.0, 0.0, 0.0)
(230.0, 0.0, 5.0, 0.0, 2.0)
(214.0, 0.0, 4.0, 0.0, 1.0)
(327.0, 0.0, 0.0, 0.0, 3.0)
(272.0, 0.0, 1.0, 0.0, 4.0)
(221.0, 2.0, 1.0, 2.0, 0.0)
(189.0, 1.0, 0.0, 1.0, 0.0)
(333.0, 0.0, 6.0, 0.0, 2.0)
(216.0, 0.0, 1.0, 0.0, 0.0)
(240.0, 2.0, 2.0, 1.0, 0.0)
(321.0, 0.0, 2.0, 0.0, 0.0)
(198.0, 0.0, 5.0, 0.0, 4.0)
(226.0, 2.0, 1.0, 2.0, 1.0)
(257.0, 1.0, 7.0, 1.0, 4.0)
(178.0, 0.0, 2.0, 3.0, 0.0)
(193.0, 0.0, 4.0, 3.0, 0.0)
(208.0, 0.0, 2.0, 1.0, 0.0)
(142.0, 0.0, 3.0, 0.0, 0.0)
(257.0, 0.0, 3.0, 2.0, 0.0)
(184.0, 0.0, 4.0, 0.0, 0.0)
(246.0, 2.0, 2.0, 0.0, 0.0)
(354.0, 1.0, 2.0, 2.0, 0.0)
(294.0, 1.0, 5.0, 1.0, 4.0)
(162.0, 0.0, 4.0, 0.0, 2.0)
(324.0, 0.0, 1.0, 0.0, 0.0)
(360.0, 1.0, 2.0, 0.0, 1.0)
(270.0, 0.0, 9.0, 2.0, 0.0)
(381.0, 2.0, 3.0, 0.0, 0.0)
(496.0, 0.0, 1.0, 0.0, 0.0)
(241.0, 0.0, 3.0, 1.0, 0.0)
(95.0, 0.0, 1.0, 3.0, 0.0)
(95.0, 0.0, 3.0, 0.0, 2.0)
(87.0, 0.0, 3.0, 3.0, 0.0)
(83.0, 0.0, 2.0, 0.0, 0.0)
(87.0, 2.0, 1.0, 0.0, 0.0)
(73.0, 0.0, 0.0, 2.0, 0.0)
(107.0, 2.0, 2.0, 0.0, 0.0)
(169.0, 0.0, 0.0, 2.0, 3.0)
(114.0, 1.0, 2.0, 0.0, 0.0)
(68.0, 1.0, 0.0, 2.0, 0.0)
(103.0, 0.0, 0.0, 0.0, 0.0)
(202.0, 1.0, 0.0, 1.0, 0.0)
(340.0, 0.0, 2.0, 1.0, 0.0)
(344.0, 0.0, 0.0, 0.0, 0.0)
(130.0, 2.0, 0.0, 0.0, 1.0)
(80.0, 0.0, 1.0, 3.0, 0.0)
(69.0, 0.0, 1.0, 7.0, 2.0)
(69.0, 0.0, 3.0, 3.0, 1.0)
(82.0, 0.0, 0.0, 0.0, 0.0)
(25.0, 0.0, 0.0, 0.0, 0.0)
(0.0, 0.0, 1.0, 2.0, 0.0)
(24.0, 0.0, 1.0, 0.0, 9.0)
(25.0, 0.0, 1.0, 1.0, 0.0)
(9.0, 0.0, 3.0, 0.0, 0.0)
(7.0, 1.0, 0.0, 0.0, 3.0)
(16.0, 1.0, 2.0, 2.0, 0.0)
(3.0, 0.0, 0.0, 2.0, 1.0)
(29.0, 0.0, 0.0, 0.0, 0.0)
(40.0, 0.0, 5.0, 0.0, 0.0)
(23.0, 0.0, 1.0, 2.0, 0.0)
(112.0, 0.0, 4.0, 0.0, 0.0)
(138.0, 1.0, 5.0, 1.0, 0.0)
(93.0, 1.0, 1.0, 1.0, 0.0)
(97.0, 0.0, 4.0, 0.0, 0.0)
(75.0, 0.0, 1.0, 0.0, 0.0)
(76.0, 0.0, 3.0, 1.0, 0.0)
(107.0, 1.0, 5.0, 1.0, 0.0)
(109.0, 0.0, 2.0, 2.0, 1.0)
(108.0, 0.0, 2.0, 0.0, 2.0)
(113.0, 3.0, 3.0, 0.0, 0.0)
(89.0, 0.0, 4.0, 0.0, 0.0)
(85.0, 0.0, 2.0, 2.0, 0.0)
(83.0, 1.0, 5.0, 0.0, 2.0)
(84.0, 1.0, 4.0, 2.0, 0.0)
(82.0, 0.0, 5.0, 0.0, 0.0)
(79.0, 2.0, 2.0, 0.0, 0.0)
(68.0, 0.0, 4.0, 1.0, 0.0)
(83.0, 0.0, 2.0, 3.0, 0.0)
(84.0, 3.0, 3.0, 0.0, 0.0)
(70.0, 0.0, 2.0, 8.0, 0.0)
(94.0, 0.0, 3.0, 0.0, 0.0)
(108.0, 0.0, 0.0, 0.0, 5.0)
(108.0, 1.0, 1.0, 0.0, 0.0)
(62.0, 0.0, 3.0, 0.0, 0.0)
(95.0, 2.0, 5.0, 2.0, 2.0)
(50.0, 0.0, 6.0, 2.0, 0.0)
(28.0, 0.0, 4.0, 1.0, 0.0)
(62.0, 0.0, 4.0, 0.0, 2.0)
(120.0, 0.0, 5.0, 1.0, 3.0)
(141.0, 0.0, 2.0, 0.0, 0.0)
(101.0, 1.0, 5.0, 3.0, 1.0)
(114.0, 3.0, 4.0, 1.0, 0.0)
(120.0, 1.0, 4.0, 2.0, 1.0)
(142.0, 0.0, 3.0, 0.0, 4.0)
(130.0, 1.0, 8.0, 1.0, 0.0)
(89.0, 0.0, 3.0, 0.0, 0.0)
(27.0, 1.0, 5.0, 0.0, 0.0)
(40.0, 2.0, 4.0, 0.0, 0.0)
(69.0, 0.0, 3.0, 0.0, 5.0)
(104.0, 0.0, 5.0, 1.0, 0.0)
(219.0, 0.0, 5.0, 2.0, 0.0)
(102.0, 4.0, 2.0, 2.0, 0.0)
(101.0, 0.0, 9.0, 0.0, 4.0)
(185.0, 2.0, 3.0, 0.0, 2.0)
(140.0, 1.0, 3.0, 1.0, 3.0)
(68.0, 0.0, 11.0, 0.0, 1.0)
(34.0, 0.0, 6.0, 0.0, 0.0)
(53.0, 1.0, 5.0, 0.0, 0.0)
(44.0, 0.0, 4.0, 1.0, 3.0)
(63.0, 0.0, 4.0, 0.0, 1.0)
(90.0, 3.0, 9.0, 0.0, 1.0)
(89.0, 1.0, 3.0, 2.0, 6.0)
(132.0, 1.0, 9.0, 0.0, 3.0)
(116.0, 3.0, 11.0, 0.0, 0.0)
(279.0, 1.0, 18.0, 6.0, 3.0)
(224.0, 4.0, 7.0, 2.0, 6.0)
(160.0, 2.0, 9.0, 0.0, 0.0)
(230.0, 0.0, 8.0, 2.0, 0.0)
(412.0, 1.0, 4.0, 1.0, 4.0)
(305.0, 3.0, 16.0, 2.0, 0.0)
(191.0, 2.0, 9.0, 4.0, 0.0)
(151.0, 4.0, 13.0, 7.0, 3.0)
(239.0, 3.0, 19.0, 2.0, 10.0)
(256.0, 6.0, 49.0, 12.0, 9.0)
(337.0, 9.0, 52.0, 9.0, 16.0)
(916.0, 10.0, 86.0, 16.0, 30.0)
(3583.0, 23.0, 94.0, 27.0, 21.0)
(10668.0, 324.0, 5612.0, 6752.0, 15992.0)
(359.0, 31.0, 131.0, 31.0, 45.0)
(270.0, 9.0, 50.0, 16.0, 15.0)
(658.0, 14.0, 48.0, 2.0, 13.0)
(599.0, 5.0, 30.0, 5.0, 3.0)
(327.0, 5.0, 13.0, 1.0, 0.0)
(287.0, 2.0, 12.0, 3.0, 2.0)
(123.0, 2.0, 7.0, 0.0, 1.0)
(141.0, 1.0, 7.0, 1.0, 2.0)
(159.0, 3.0, 11.0, 2.0, 0.0)
(137.0, 3.0, 16.0, 0.0, 0.0)
(90.0, 1.0, 11.0, 7.0, 0.0)
(87.0, 0.0, 3.0, 3.0, 1.0)
(144.0, 1.0, 5.0, 0.0, 1.0)
(135.0, 2.0, 10.0, 0.0, 6.0)
(147.0, 0.0, 7.0, 0.0, 4.0)
(164.0, 2.0, 4.0, 3.0, 3.0)
(127.0, 0.0, 12.0, 2.0, 0.0)
(132.0, 2.0, 4.0, 0.0, 0.0)
(85.0, 0.0, 2.0, 1.0, 0.0)
(131.0, 0.0, 5.0, 2.0, 0.0)
(56.0, 0.0, 4.0, 2.0, 0.0)
(99.0, 0.0, 5.0, 2.0, 2.0)
(17.0, 0.0, 2.0, 0.0, 0.0)
(97.0, 1.0, 6.0, 2.0, 2.0)
(69.0, 3.0, 9.0, 3.0, 4.0)
(35.0, 1.0, 3.0, 0.0, 14.0)
(33.0, 2.0, 6.0, 1.0, 2.0)
(35.0, 1.0, 7.0, 0.0, 0.0)
(55.0, 1.0, 6.0, 0.0, 0.0)
(31.0, 0.0, 3.0, 4.0, 1.0)
(42.0, 1.0, 5.0, 0.0, 0.0)
(23.0, 0.0, 2.0, 0.0, 0.0)
(38.0, 0.0, 2.0, 0.0, 2.0)
(39.0, 0.0, 4.0, 1.0, 0.0)
(30.0, 1.0, 0.0, 0.0, 0.0)
(40.0, 0.0, 4.0, 0.0, 0.0)
(36.0, 1.0, 2.0, 3.0, 0.0)
(23.0, 0.0, 2.0, 3.0, 3.0)
(35.0, 0.0, 1.0, 3.0, 0.0)
(24.0, 1.0, 1.0, 0.0, 0.0)
(37.0, 1.0, 5.0, 3.0, 1.0)
(30.0, 2.0, 4.0, 0.0, 1.0)
(28.0, 0.0, 5.0, 0.0, 0.0)
(46.0, 2.0, 7.0, 1.0, 0.0)
(36.0, 1.0, 3.0, 0.0, 0.0)
(37.0, 1.0, 6.0, 0.0, 1.0)
(19.0, 0.0, 6.0, 0.0, 2.0)
(38.0, 0.0, 1.0, 8.0, 2.0)
(37.0, 1.0, 2.0, 0.0, 0.0)
(80.0, 0.0, 0.0, 2.0, 0.0)
(61.0, 0.0, 3.0, 0.0, 0.0)
(62.0, 1.0, 1.0, 0.0, 0.0)
(72.0, 2.0, 3.0, 0.0, 0.0)
(61.0, 0.0, 4.0, 0.0, 1.0)
(81.0, 1.0, 8.0, 0.0, 6.0)
(28.0, 0.0, 1.0, 0.0, 3.0)
(38.0, 0.0, 3.0, 0.0, 0.0)
(84.0, 0.0, 3.0, 0.0, 0.0)
(79.0, 0.0, 2.0, 0.0, 0.0)
(82.0, 0.0, 5.0, 0.0, 0.0)
(61.0, 0.0, 5.0, 1.0, 1.0)
(21.0, 0.0, 7.0, 1.0, 0.0)
(27.0, 0.0, 2.0, 0.0, 2.0)
(57.0, 1.0, 4.0, 1.0, 0.0)
(53.0, 1.0, 5.0, 0.0, 0.0)
(37.0, 2.0, 0.0, 0.0, 0.0)
(36.0, 0.0, 1.0, 1.0, 0.0)
(39.0, 0.0, 1.0, 1.0, 0.0)
(79.0, 1.0, 3.0, 0.0, 2.0)
(105.0, 1.0, 2.0, 0.0, 4.0)
(71.0, 0.0, 2.0, 0.0, 0.0)
(98.0, 1.0, 3.0, 0.0, 0.0)
(94.0, 0.0, 7.0, 2.0, 0.0)
(66.0, 1.0, 3.0, 3.0, 0.0)
(51.0, 1.0, 6.0, 1.0, 0.0)
(116.0, 0.0, 4.0, 0.0, 0.0)
(107.0, 0.0, 1.0, 0.0, 2.0)
(41.0, 0.0, 1.0, 0.0, 0.0)
(50.0, 1.0, 4.0, 1.0, 0.0)
(45.0, 1.0, 2.0, 0.0, 0.0)
(33.0, 2.0, 3.0, 1.0, 5.0)
(43.0, 0.0, 4.0, 0.0, 1.0)
(42.0, 0.0, 3.0, 0.0, 4.0)
(44.0, 0.0, 1.0, 0.0, 3.0)
(41.0, 1.0, 0.0, 0.0, 0.0)
(39.0, 1.0, 0.0, 0.0, 0.0)
(26.0, 2.0, 0.0, 2.0, 1.0)
(42.0, 0.0, 0.0, 1.0, 0.0)
(70.0, 1.0, 1.0, 1.0, 0.0)
(62.0, 0.0, 1.0, 0.0, 0.0)
(74.0, 0.0, 3.0, 0.0, 0.0)
(56.0, 0.0, 1.0, 0.0, 1.0)
(36.0, 0.0, 1.0, 0.0, 0.0)
(45.0, 1.0, 0.0, 0.0, 0.0)
(50.0, 0.0, 0.0, 2.0, 0.0)
(24.0, 0.0, 0.0, 0.0, 0.0)
(12.0, 0.0, 0.0, 0.0, 0.0)
(4.0, 0.0, 0.0, 0.0, 1.0)
